0 153.5278 92.13034 91.10732 168.5764 98.83825 95.29428 97.12878 95.90099 135.2072 130.1768 143.7585 131.3033 134.0196 160.2346 133.7348 135.8308 159.154 156.8471 158.3824 171.4154 158.9025 161.1932 173.9713 219.4596 224.9311 217.635 243.272 220.3838 245.204 259.0946 246.7525 244.7386 274.2007 264.4731 252.1151 282.4907 289.4175 279.5443 290.4238 270.3794 289.3182 292.0002 308.8462 301.682 313.8439 317.805 299.0017
153.5278 0 146.8899 142.2656 184.8162 148.7045 145.9796 145.1908 127.4646 119.4212 126.65 116.7993 124.9091 121.2648 149.431 118.7975 120.1235 146.8358 117.6662 119.4647 134.5202 144.2631 143.0913 138.211 148.2213 148.6401 131.6176 144.8298 134.0645 145.4482 154.9628 152.803 150.0959 164.5089 144.0016 139.3499 160.3694 170.0571 148.9688 161.1374 144.6244 149.0389 152.2365 168.5499 156.175 175.1561 179.3831 146.7575
92.13034 146.8899 0 4.624396 245.002 6.708204 3.605551 5.830952 20.61553 194.7434 48.76474 200.2161 50.85164 55.59901 72.26667 56.7186 58.0517 71.84706 210.44 212.3605 228.257 72.40166 75.37407 91.70605 266.2903 269.8036 147.299 278.0994 149.683 279.4155 291.4961 175.5597 174.1407 303.8717 286.932 189.9526 304.245 313.2451 294.8847 306.9365 214.0584 295.9003 299.1122 315.3569 302.0265 322.0342 326.2637 270.0704
91.10732 142.2656 4.624396 0 241.96 9.065016 5.074787 6.242114 16.29549 191.0923 46.3921 196.4444 48.37184 52.926 71.46068 53.89137 55.34025 70.87881 206.5508 208.4779 224.4249 71.25799 74.11231 89.96032 262.1187 265.5834 144.5933 273.6838 147.0155 274.9895 287.0353 173.018 171.548 299.3688 282.3663 186.8324 299.6673 308.6802 290.274 302.3282 210.6803 291.2768 294.4884 310.7346 297.4214 317.4103 321.6397 265.833
168.5764 184.8162 245.002 241.96 0 251.008 247.0081 248.0323 237.6826 65.45991 262.0687 68.64765 261.8331 261.5306 293.8812 259.8865 262.0534 291.8219 72.20111 71.02816 62.96229 290.2688 291.0125 295.6011 104.5012 112 310.8456 144.7213 313.5427 147.2175 160.0125 335.2038 332.5553 176.0114 183.5756 324.0988 197.4968 198.5309 207.8004 213.3542 328.4342 231.3893 232.3333 245.9675 252.0675 246.6414 249.1947 302.9521
98.83825 148.7045 6.708204 9.065016 251.008 0 4 3.605551 21.26029 200.085 44.55334 205.3789 46.76418 51.74215 66.33606 53.08484 54.23099 66.03787 215.4066 217.3384 233.3201 66.7308 69.79434 86.53901 270.6594 274.0456 143.1992 281.7006 145.5266 282.9735 294.8983 171.2081 169.8588 307.0586 289.705 186.4537 306.9104 316.0198 297.1498 309.2394 211.0024 297.5534 300.7908 316.9369 303.2111 323.7113 327.9466 269.1412
95.29428 145.9796 3.605551 5.074787 247.0081 4 0 2.236068 18.86796 196.1479 45.35416 201.4758 47.47163 52.28049 68.66687 53.46027 54.74486 68.24222 211.5467 213.476 229.439 68.7968 71.77221 88.14193 266.9616 270.3868 143.9514 278.2575 146.3216 279.5461 291.5287 172.154 170.7513 303.7713 286.5816 186.7753 303.8322 312.8969 294.2414 306.3152 211.0213 294.9203 298.1461 314.339 300.8006 321.0685 325.3014 267.8451
97.12878 145.1908 5.830952 6.242114 248.0323 3.605551 2.236068 0 17.80449 196.7867 43.17407 202.021 45.30514 50.1423 66.46908 51.35173 52.61179 66.0303 211.9929 213.9276 229.931 66.57327 69.54315 85.90693 267.1264 270.4958 141.7921 278.1012 144.1562 279.3725 291.2937 169.9694 168.5734 303.4535 286.1119 184.6943 303.3233 312.4268 293.5933 305.6796 209.0096 294.0697 297.3036 313.4645 299.8033 320.2249 324.4596 266.2705
95.90099 127.4646 20.61553 16.29549 237.6826 21.26029 18.86796 17.80449 0 183.9837 35 188.665 36.51788 40.26475 64.36722 40.71855 42.48529 63.25346 198.0808 200.04 216.2319 63.03174 65.41598 79.40403 251.8224 254.9608 130.9427 261.6166 133.4541 262.8345 274.5706 159.7104 158.1139 286.5048 268.8215 172.1308 285.9545 295.1313 276.0036 288.1059 195.4329 276.2933 279.5314 295.6772 282.0018 302.4516 306.6871 249.5376
135.2072 119.4212 194.7434 191.0923 65.45991 200.085 196.1479 196.7867 183.9837 0 204.1984 10.12423 203.6489 202.6728 235.1712 200.8084 202.8916 232.9485 23.70654 24.69818 36.21119 231.1471 231.5216 234.3608 86.13071 92.41753 246.0081 116.9284 248.6765 119.2309 133.5403 269.9604 267.3013 149.8566 148.0709 258.6523 164.9242 169.2114 169.1863 177.5528 263.4236 188 189.6904 205.2438 206.4098 207.7811 211.0474 244.1823
130.1768 126.65 48.76474 46.3921 262.0687 44.55334 45.35416 43.17407 35 204.1984 0 207.5006 2.426703 7.762087 32.20982 9.848858 10.19804 30.46309 215.3346 217.3315 233.8081 29.52965 31.34087 44.40721 264.0615 266.3081 98.65597 268.7048 101 269.6312 280.2356 126.8006 125.3994 290.6888 270.6511 142.1267 286.9442 296.6926 274.6944 286.9007 167.1915 271.3982 274.7534 290.193 274.3902 297.4693 301.7052 230.9026
143.7585 116.7993 200.2161 196.4444 68.64765 205.3789 201.4758 202.021 188.665 10.12423 207.5006 0 206.8415 205.6192 238.0577 203.6774 205.7195 235.7806 13.72953 14.91643 28.42974 233.8899 234.118 236.1832 76.57676 82.70732 245.2805 106.8188 247.9082 109.1169 123.4281 268.563 265.8844 139.7373 138.067 256.1338 154.8628 159.1006 159.3565 167.6082 259.8509 178.5343 180.1674 195.608 197.1915 198.0316 201.2623 237.3236
131.3033 124.9091 50.85164 48.37184 261.8331 46.76418 47.47163 45.30514 36.51788 203.6489 2.426703 206.8415 0 5.335937 32.14421 7.45356 7.781745 30.25264 214.5512 216.5492 233.0339 29.10708 30.67799 42.94829 262.9031 265.0922 96.48949 267.2361 98.85118 268.1459 278.6836 124.7131 123.2892 289.0546 268.9075 139.8257 285.1541 294.9261 272.8044 285.0109 164.8299 269.3614 272.72 288.1283 272.2534 295.4215 299.6563 228.5036
134.0196 121.2648 55.59901 52.926 261.5306 51.74215 52.28049 50.1423 40.26475 202.6728 7.762087 205.6192 5.335937 0 32.5047 2.5 2.5 30.33562 213.0475 215.0471 231.5437 28.74456 29.73214 39.9531 260.5403 262.599 91.70742 264.1685 94.10765 265.0401 275.4238 120.096 118.6223 285.6051 265.2098 134.7377 281.3472 291.1722 268.768 280.9738 159.6128 264.9835 268.3499 283.6834 267.6402 291.0159 295.2478 223.2538
160.2346 149.431 72.26667 71.46068 293.8812 66.33606 68.66687 66.46908 64.36722 235.1712 32.20982 238.0577 32.14421 32.5047 0 34.38225 32.34407 2.608746 245.3361 247.3361 263.8359 5.367081 7.95124 25.53701 291.7536 293.5634 87.04485 293.7213 88.77015 294.4772 304.352 111.9738 111.1747 313.8378 292.4702 133.4047 308.0673 318.1186 294.3447 306.5107 160.8026 288.4305 291.8398 306.5705 289.217 314.1711 318.3685 235.8548
133.7348 118.7975 56.7186 53.89137 259.8865 53.08484 53.46027 51.35173 40.71855 200.8084 9.848858 203.6774 7.45356 2.5 34.38225 0 2.236068 32.14032 211.0213 213.0211 229.5196 30.41381 31.18092 40.36087 258.2876 260.3171 90.70832 261.7752 93.14505 262.6404 273 119.2384 117.72 283.1554 262.7337 133.3754 278.862 288.691 266.2705 278.4762 158.0506 262.4881 265.8542 281.1921 265.166 288.5221 292.7542 221.0543
135.8308 120.1235 58.0517 55.34025 262.0534 54.23099 54.74486 52.61179 42.48529 202.8916 10.19804 205.7195 7.781745 2.5 32.34407 2.236068 0 30.06659 213.0094 215.0093 231.5086 28.28427 28.98707 38.20995 260.0625 262.0534 89.26926 263.3178 91.67879 264.1685 274.4668 117.6979 116.211 284.5417 264.0076 132.2422 280.0803 289.9353 267.3668 279.5711 157.1146 263.3724 266.7435 282.0284 265.8759 289.3856 293.6154 220.9887
159.154 146.8358 71.84706 70.87881 291.8219 66.03787 68.24222 66.0303 63.25346 232.9485 30.46309 235.7806 30.25264 30.33562 2.608746 32.14032 30.06659 0 243 245 261.5 2.828427 5.85235 24.08319 289.262 291.0533 85.58621 291.1464 87.36704 291.899 301.7615 110.8585 110.0045 311.2362 289.862 131.8484 305.4587 315.5099 291.7413 303.9079 159.1257 285.8549 289.2636 304.0066 286.681 311.6023 315.8006 233.6236
156.8471 117.6662 210.44 206.5508 72.20111 215.4066 211.5467 211.9929 198.0808 23.70654 215.3346 13.72953 214.5512 213.0475 245.3361 211.0213 213.0094 243 0 2 18.5 241.0083 241.0628 242.1921 62.99603 69.02898 248.0202 93.31265 250.5873 95.63472 109.9318 270.3483 267.649 126.2894 125.4472 256.4001 141.993 145.9469 147.2753 155.1677 258.6001 167.3619 168.8563 184.0027 186.5503 186.1317 189.2644 231.0087
158.3824 119.4647 212.3605 208.4779 71.02816 217.3384 213.476 213.9276 200.04 24.69818 217.3315 14.91643 216.5492 215.0471 247.3361 213.0211 215.0093 245 2 0 16.5 243.0082 243.0622 244.1823 61.66441 67.80118 249.9 92.58105 252.4639 94.92102 109.2016 272.1738 269.4736 125.5906 125.1599 258.1259 141.598 145.4184 147.1666 154.9355 260.2038 167.5052 168.9628 184.0245 186.8181 186.0672 189.1692 232.0453
171.4154 134.5202 228.257 224.4249 62.96229 233.3201 229.439 229.931 216.2319 36.21119 233.8081 28.42974 233.0339 231.5437 263.8359 229.5196 231.5086 261.5 18.5 16.5 0 259.5077 259.5583 260.6075 52.32829 59.29798 265.4755 88.05964 268.0135 90.51657 104.4521 287.3233 284.616 120.939 124.001 272.5073 139.396 142.0607 147.3067 154.0008 273.6334 169.5855 170.7357 185.0304 189.819 186.3552 189.191 241.0607
158.9025 144.2631 72.40166 71.25799 290.2688 66.7308 68.7968 66.57327 63.03174 231.1471 29.52965 233.8899 29.10708 28.74456 5.367081 30.41381 28.28427 2.828427 241.0083 243.0082 259.5077 0 3.5 22 286.9713 288.7213 83.38465 288.6455 85.2115 289.3873 299.2056 108.944 108.0417 308.6292 287.2003 129.5531 302.7689 312.8298 289.0069 301.171 156.7323 283.0636 286.473 301.2042 283.8626 308.8041 313.0016 230.8679
161.1932 143.0913 75.37407 74.11231 291.0125 69.79434 71.77221 69.54315 65.41598 231.5216 31.34087 234.118 30.67799 29.73214 7.95124 31.18092 28.98707 5.85235 241.0628 243.0622 259.5583 3.5 0 18.5 286.4494 288.1115 79.9015 287.6404 81.72056 288.3544 298.0541 105.4488 104.5431 307.3308 285.7311 126.0962 301.2013 311.2961 287.2669 299.4199 153.3175 281.0378 284.451 299.1024 281.619 306.7316 310.9232 227.904
173.9713 138.211 91.70605 89.96032 295.6011 86.53901 88.14193 85.90693 79.40403 234.3608 44.40721 236.1832 42.94829 39.9531 25.53701 40.36087 38.20995 24.08319 242.1921 244.1823 260.6075 22 18.5 0 284.3915 285.5801 61.52235 282.9881 63.28507 283.5507 292.5884 86.98046 86.05231 301.0515 278.5678 107.8703 293.4706 303.731 278.6198 290.6888 135.3403 270.8302 274.258 288.4441 270.2036 296.2229 300.3764 212.5088
219.4596 148.2213 266.2903 262.1187 104.5012 270.6594 266.9616 267.1264 251.8224 86.13071 264.0615 76.57676 262.9031 260.5403 291.7536 258.2876 260.0625 289.262 62.99603 61.66441 52.32829 286.9713 286.4494 284.3915 0 7.516648 278.1771 40.69705 280.4398 43.15669 55.52027 296.1643 293.4527 71.54369 80.98457 276.4136 93.47994 94.04786 105.9363 110.0386 272.0708 131.8427 132.1928 144.2169 153.6376 143.9462 146.1592 221.4374
224.9311 148.6401 269.8036 265.5834 112 274.0456 270.3868 270.4958 254.9608 92.41753 266.3081 82.70732 265.0922 262.599 293.5634 260.3171 262.0534 291.0533 69.02898 67.80118 59.29798 288.7213 288.1115 285.5801 7.516648 0 277.7355 33.47014 279.9518 35.90265 48.04165 295.1176 292.4124 64.03124 74 274.7217 86.14523 86.57078 99.0202 102.8397 269.6312 125.2398 125.4968 137.2443 147.1394 136.8211 138.9748 216.7487
217.635 131.6176 147.299 144.5933 310.8456 143.1992 143.9514 141.7921 130.9427 246.0081 98.65597 245.2805 96.48949 91.70742 87.04485 90.70832 89.26926 85.58621 248.0202 249.9 265.4755 83.38465 79.9015 61.52235 278.1771 277.7355 0 268.0042 2.828427 268.0298 274.5269 29.16505 27.313 279.9518 255 46.57252 267.507 278.0944 249.8159 261.2757 74.67262 236.6601 240.0523 252.24 231.6916 260.3863 264.3199 160.5148
243.272 144.8298 278.0994 273.6838 144.7213 281.7006 278.2575 278.1012 261.6166 116.9284 268.7048 106.8188 267.2361 264.1685 293.7213 261.7752 263.3178 291.1464 93.31265 92.58105 88.05964 288.6455 287.6404 282.9881 40.69705 33.47014 268.0042 0 270.0005 2.5 16.62077 282.6465 279.9879 33.04921 40.7707 259.6695 52.84174 54.18718 65.85021 69.37038 251.508 92.71596 92.73813 103.9339 114.8183 103.3646 105.5047 190.1269
220.3838 134.0645 149.683 147.0155 313.5427 145.5266 146.3216 144.1562 133.4541 248.6765 101 247.9082 98.85118 94.10765 88.77015 93.14505 91.67879 87.36704 250.5873 252.4639 268.0135 85.2115 81.72056 63.28507 280.4398 279.9518 2.828427 270.0005 0 270.0074 276.4073 26.4764 24.69818 281.7108 256.6807 45.22168 269.0725 279.665 251.2688 262.688 73.53911 237.8571 241.2435 253.3081 232.6478 261.467 265.3846 160.5522
245.204 145.4482 279.4155 274.9895 147.2175 282.9735 279.5461 279.3725 262.8345 119.2309 269.6312 109.1169 268.1459 265.0401 294.4772 262.6404 264.1685 291.899 95.63472 94.92102 90.51657 289.3873 288.3544 283.5507 43.15669 35.90265 268.0298 2.5 270.0074 0 14.31782 282.4426 279.7892 30.67572 38.48376 259.2624 50.35871 51.69623 63.56099 66.94027 250.8386 90.55385 90.53054 101.5923 112.681 100.9604 103.0776 188.6717
259.0946 154.9628 291.4961 287.0353 160.0125 294.8983 291.5287 291.2937 274.5706 133.5403 280.2356 123.4281 278.6836 275.4238 304.352 273 274.4668 301.7615 109.9318 109.2016 104.4521 299.2056 298.0541 292.5884 55.52027 48.04165 274.5269 16.62077 276.4073 14.31782 0 287.7346 285.1123 16.49242 31.1127 263.4919 38.8973 38.52921 55.21775 56.46238 253.6001 83.24062 82.7372 92.13034 105.423 90.62009 92.358 186.5905
246.7525 152.803 175.5597 173.018 335.2038 171.2081 172.154 169.9694 159.7104 269.9604 126.8006 268.563 124.7131 120.096 111.9738 119.2384 117.6979 110.8585 270.3483 272.1738 287.3233 108.944 105.4488 86.98046 296.1643 295.1176 29.16505 282.6465 26.4764 282.4426 287.7346 0 2.720294 291.6889 265.9278 32 277.039 287.6374 258.1507 269.0903 59.34476 242.2102 245.5168 256.2764 234.641 264.5146 268.2514 154.5497
244.7386 150.0959 174.1407 171.548 332.5553 169.8588 170.7513 168.5734 158.1139 267.3013 125.3994 265.8844 123.2892 118.6223 111.1747 117.72 116.211 110.0045 267.649 269.4736 284.616 108.0417 104.5431 86.05231 293.4527 292.4124 27.313 279.9879 24.69818 279.7892 285.1123 2.720294 0 289.1107 263.3724 30.4795 274.536 285.1359 255.6912 266.6552 58.25805 239.8708 243.1826 254.0177 232.4328 262.2537 266.0019 152.8692
274.2007 164.5089 303.8717 299.3688 176.0114 307.0586 303.7713 303.4535 286.5048 149.8566 290.6888 139.7373 289.0546 285.6051 313.8378 283.1554 284.5417 311.2362 126.2894 125.5906 120.939 308.6292 307.3308 301.0515 71.54369 64.03124 279.9518 33.04921 281.7108 30.67572 16.49242 291.6889 289.1107 0 26.68333 266.2705 26.40076 23.16247 46.2277 44.40721 254.7018 74.41102 73.32197 80.44874 96.17692 77.89737 79.15807 182.4719
264.4731 144.0016 286.932 282.3663 183.5756 289.705 286.5816 286.1119 268.8215 148.0709 270.6511 138.067 268.9075 265.2098 292.4702 262.7337 264.0076 289.862 125.4472 125.1599 124.001 287.2003 285.7311 278.5678 80.98457 74 255 40.7707 256.6807 38.48376 31.1127 265.9278 263.3724 26.68333 0 240.075 18.02776 26.31539 25.07987 30 228.1162 52.43091 52.19302 63.24555 74.63243 63.15061 65.62012 156.5886
252.1151 139.3499 189.9526 186.8324 324.0988 186.4537 186.7753 184.6943 172.1308 258.6523 142.1267 256.1338 139.8257 134.7377 133.4047 133.3754 132.2422 131.8484 256.4001 258.1259 272.5073 129.5531 126.0962 107.8703 276.4136 274.7217 46.57252 259.6695 45.22168 259.2624 263.4919 32 30.4795 266.2705 240.075 0 250.1619 260.7115 230.6274 241.197 28.6531 213.2346 216.4812 226.5304 204.5336 234.7765 238.4156 122.5887
282.4907 160.3694 304.245 299.6673 197.4968 306.9104 303.8322 303.3233 285.9545 164.9242 286.9442 154.8628 285.1541 281.3472 308.0673 278.862 280.0803 305.4587 141.993 141.598 139.396 302.7689 301.2013 293.4706 93.47994 86.14523 267.507 52.84174 269.0725 50.35871 38.8973 277.039 274.536 26.40076 18.02776 250.1619 0 10.6066 21.54066 18.02776 236.5418 48.82622 47.42479 54.08327 70.17834 51.89412 53.48832 159.3267
289.4175 170.0571 313.2451 308.6802 198.5309 316.0198 312.8969 312.4268 295.1313 169.2114 296.6926 159.1006 294.9261 291.1722 318.1186 288.691 289.9353 315.5099 145.9469 145.4184 142.0607 312.8298 311.2961 303.731 94.04786 86.57078 278.0944 54.18718 279.665 51.69623 38.52921 287.6374 285.1359 23.16247 26.31539 260.7115 10.6066 0 31.18493 24.54588 246.9261 57.03069 55.22328 59.43484 77.54031 55.91511 56.76707 168.6075
279.5443 148.9688 294.8847 290.274 207.8004 297.1498 294.2414 293.5933 276.0036 169.1863 274.6944 159.3565 272.8044 268.768 294.3447 266.2705 267.3668 291.7413 147.2753 147.1666 147.3067 289.0069 287.2669 278.6198 105.9363 99.0202 249.8159 65.85021 251.2688 63.56099 55.21775 258.1507 255.6912 46.2277 25.07987 230.6274 21.54066 31.18493 0 12.20656 216.1481 28.28427 27.53987 38.32754 50.32892 39.05125 42.0119 137.7861
290.4238 161.1374 306.9365 302.3282 213.3542 309.2394 306.3152 305.6796 288.1059 177.5528 286.9007 167.6082 285.0109 280.9738 306.5107 278.4762 279.5711 303.9079 155.1677 154.9355 154.0008 301.171 299.4199 290.6888 110.0386 102.8397 261.2757 69.37038 262.688 66.94027 56.46238 269.0903 266.6552 44.40721 30 241.197 18.02776 24.54588 12.20656 0 226.0022 32.69557 30.72639 36.05551 53.00943 34.17601 36.13862 144.8447
270.3794 144.6244 214.0584 210.6803 328.4342 211.0024 211.0213 209.0096 195.4329 263.4236 167.1915 259.8509 164.8299 159.6128 160.8026 158.0506 157.1146 159.1257 258.6001 260.2038 273.6334 156.7323 153.3175 135.3403 272.0708 269.6312 74.67262 251.508 73.53911 250.8386 253.6001 59.34476 58.25805 254.7018 228.1162 28.6531 236.5418 246.9261 216.1481 226.0022 0 196.367 199.4687 208.0312 185.4427 216.2337 219.6474 97.94386
289.3182 149.0389 295.9003 291.2768 231.3893 297.5534 294.9203 294.0697 276.2933 188 271.3982 178.5343 269.3614 264.9835 288.4305 262.4881 263.3724 285.8549 167.3619 167.5052 169.5855 283.0636 281.0378 270.8302 131.8427 125.2398 236.6601 92.71596 237.8571 90.55385 83.24062 242.2102 239.8708 74.41102 52.43091 213.2346 48.82622 57.03069 28.28427 32.69557 196.367 0 3.431877 19.72308 22.2036 26.1725 30.41381 112.361
292.0002 152.2365 299.1122 294.4884 232.3333 300.7908 298.1461 297.3036 279.5314 189.6904 274.7534 180.1674 272.72 268.3499 291.8398 265.8542 266.7435 289.2636 168.8563 168.9628 170.7357 286.473 284.451 274.258 132.1928 125.4968 240.0523 92.73813 241.2435 90.53054 82.7372 245.5168 243.1826 73.32197 52.19302 216.4812 47.42479 55.22328 27.53987 30.72639 199.4687 3.431877 0 16.8556 22.86433 22.92257 27.15593 114.8105
308.8462 168.5499 315.3569 310.7346 245.9675 316.9369 314.339 313.4645 295.6772 205.2438 290.193 195.608 288.1283 283.6834 306.5705 281.1921 282.0284 304.0066 184.0027 184.0245 185.0304 301.2042 299.1024 288.4441 144.2169 137.2443 252.24 103.9339 253.3081 101.5923 92.13034 256.2764 254.0177 80.44874 63.24555 226.5304 54.08327 59.43484 38.32754 36.05551 208.0312 19.72308 16.8556 0 23.02173 8.246211 12.08305 118.8276
301.682 156.175 302.0265 297.4214 252.0675 303.2111 300.8006 299.8033 282.0018 206.4098 274.3902 197.1915 272.2534 267.6402 289.217 265.166 265.8759 286.681 186.5503 186.8181 189.819 283.8626 281.619 270.2036 153.6376 147.1394 231.6916 114.8183 232.6478 112.681 105.423 234.641 232.4328 96.17692 74.63243 204.5336 70.17834 77.54031 50.32892 53.00943 185.4427 22.2036 22.86433 23.02173 0 31.01612 34.23449 95.88535
313.8439 175.1561 322.0342 317.4103 246.6414 323.7113 321.0685 320.2249 302.4516 207.7811 297.4693 198.0316 295.4215 291.0159 314.1711 288.5221 289.3856 311.6023 186.1317 186.0672 186.3552 308.8041 306.7316 296.2229 143.9462 136.8211 260.3863 103.3646 261.467 100.9604 90.62009 264.5146 262.2537 77.89737 63.15061 234.7765 51.89412 55.91511 39.05125 34.17601 216.2337 26.1725 22.92257 8.246211 31.01612 0 4.242641 126.5701
317.805 179.3831 326.2637 321.6397 249.1947 327.9466 325.3014 324.4596 306.6871 211.0474 301.7052 201.2623 299.6563 295.2478 318.3685 292.7542 293.6154 315.8006 189.2644 189.1692 189.191 313.0016 310.9232 300.3764 146.1592 138.9748 264.3199 105.5047 265.3846 103.0776 92.358 268.2514 266.0019 79.15807 65.62012 238.4156 53.48832 56.76707 42.0119 36.13862 219.6474 30.41381 27.15593 12.08305 34.23449 4.242641 0 129.3136
299.0017 146.7575 270.0704 265.833 302.9521 269.1412 267.8451 266.2705 249.5376 244.1823 230.9026 237.3236 228.5036 223.2538 235.8548 221.0543 220.9887 233.6236 231.0087 232.0453 241.0607 230.8679 227.904 212.5088 221.4374 216.7487 160.5148 190.1269 160.5522 188.6717 186.5905 154.5497 152.8692 182.4719 156.5886 122.5887 159.3267 168.6075 137.7861 144.8447 97.94386 112.361 114.8105 118.8276 95.88535 126.5701 129.3136 0
